VENDOR,FREQUENCY,RECENCY,AVG_COST,RETAIL,QUANTITY,AMT,PROFIT,PURCHASES,RETURNS
5511283,2582606.0,2005-08-27,12.032232286608897,53611911.5,2674419,52712886.45000031,16926414.710162375,2582606.0,91813.0
113645,1044197.0,2005-08-27,26.176993742927984,47901824.5,1098662,46666632.119999975,13265587.620177824,1044197.0,54465.0
13031,418163.0,2005-08-27,3.2109978457368356,1787935.2799997341,428453,2303070.479999628,810849.4599967095,418163.0,10290.0
5715232,369674.0,2005-08-27,32.92603468346057,14169201.569980655,411493,18943282.939991433,1292774.4700006093,369674.0,41819.0
3626213,367217.0,2005-08-27,1.6269380717875594,1517626.9199998423,384542,1273198.4999992661,529786.7400011814,367217.0,17325.0
2012863,337235.0,2005-08-27,2.881388677684858,2380814.820000034,352472,2165431.2099999557,955742.5199991254,337235.0,15237.0
3313116,236312.0,2005-08-27,17.52397260983946,4976712.850004182,268929,8010250.760007695,1225839.810001049,236312.0,32617.0
9520439,229014.0,2005-08-27,7.674866085372423,3669635.7600000566,246687,4041569.1600026344,1534820.0099976787,229014.0,17673.0
313319,219464.0,2005-08-27,1.8751565222292306,1085193.3399999232,230159,982689.8099999704,457866.3800002302,219464.0,10695.0
6016957,197415.0,2005-08-27,6.811654315251439,2568309.4699999313,211042,2957396.3300015787,1121791.400000162,197415.0,13627.0
7016341,191632.0,2005-08-27,7.033409178431922,1458276.599999995,199969,2464466.5000001485,848443.7999986844,191632.0,8337.0
2067178,189919.0,2005-08-27,7.263526720142622,2010015.7999999453,207615,1877298.4199986043,14557.940000017152,189919.0,17696.0
4516339,185209.0,2005-08-27,10.00584881323571,4412925.920000179,206235,4407020.210001777,1394161.0200015332,185209.0,21026.0
13396,178544.0,2005-08-27,8.077372852985423,2629747.7800002834,191196,2867955.6100002313,878088.5499999141,178544.0,12652.0
1114936,158410.0,2005-08-27,7.411962776527977,2677214.140000025,172042,2837526.7200012472,1077855.1000001912,158410.0,13632.0
2017178,149596.0,2005-08-27,4.047851220168888,1104398.4999999865,161003,969009.4499991296,158990.46000006306,149596.0,11407.0
5011295,130330.0,2005-08-27,3.084874236382959,955792.6599999052,133902,855128.2199999725,392445.54999973485,130330.0,3572.0
60904,125313.0,2005-08-27,21.34566022743345,4764927.130007212,140959,5869160.460006069,1491735.6600009578,125313.0,15646.0
10903,121474.0,2005-08-27,17.32771937217672,3700362.9400018994,135261,4616461.65000326,1269227.679999818,121474.0,13787.0
6041161,115602.0,2005-08-27,21.738678596014186,4421515.0,122052,4352975.999999996,1223283.40000001,115602.0,6450.0
4412768,112511.0,2005-08-27,9.565287731910384,2001344.8300000431,117818,2108496.790000831,789356.9000002407,112511.0,5307.0
6013105,107704.0,2005-08-27,8.3281269722399,1990955.4199999915,117569,2031182.58999988,706490.9100006019,107704.0,9865.0
9514659,106858.0,2005-08-27,7.628533870559444,1490402.2899999884,113919,1680452.5200000599,577620.9499993536,106858.0,7061.0
1116343,100782.0,2005-08-27,40.17809364860976,7141924.0,106654,7131296.599999987,2078298.999999839,100782.0,5872.0
4432768,93808.0,2005-08-27,4.137680338881944,650352.3399998555,96790,711497.6799999668,267732.3999997295,93808.0,2982.0
6062767,92187.0,2005-08-27,12.056482922498908,1550704.2299999474,98053,2247531.870000127,773748.8100000392,92187.0,5866.0
4316188,91866.0,2005-08-27,21.677362892750878,3951568.8599999934,111865,4205055.0600037705,106174.73999997902,91866.0,19999.0
66561,85213.0,2005-08-27,9.47562300388921,2487285.279999987,92054,2888578.6700002374,1564702.2100000295,85213.0,6841.0
1699206,83765.0,2005-08-27,2.3764981140676773,204738.73999998948,87490,242780.3699999796,8730.669999989652,83765.0,3725.0
226176,81326.0,2005-08-27,15.694380019589648,2153416.5399999586,86785,2667543.4000001233,935064.5099998945,81326.0,5459.0
1446212,80927.0,2005-08-27,7.404605783896955,850914.0799999629,87173,1265085.4999997958,421618.93999975553,80927.0,6246.0
4259203,78261.0,2005-08-27,9.892906659393862,1048560.399999961,84272,1552848.0199997253,479377.5299999519,78261.0,6011.0
5531254,74993.0,2005-08-27,24.408632221415758,1997966.9800002042,82740,2808851.2100011646,209949.87999997806,74993.0,7747.0
8416210,69401.0,2005-08-27,11.938215985447304,1065779.9399995767,77533,1501028.5799996222,222026.44000000085,69401.0,8132.0
8014780,67041.0,2005-08-27,15.519853464541088,2285981.3200000003,78957,2109423.65000009,340571.99999999587,67041.0,11916.0
9113491,66101.0,2005-08-27,27.41005304696606,3177782.0,69561,3176901.120000002,889815.4199999967,66101.0,3460.0
7326340,65930.0,2005-08-27,17.731256009447257,2898403.7999999966,74466,2924766.2400000305,936323.349999612,65930.0,8536.0
5027112,65110.0,2005-08-27,17.426336630927945,2367300.9999999525,72376,1985835.6799995862,388991.27999965963,65110.0,7266.0
9916342,63557.0,2005-08-27,2.5435206863638182,125828.46999999788,64922,243099.62999999034,66287.58000003942,63557.0,1365.0
3622251,59170.0,2005-08-27,8.815432552489831,1084689.7500000065,62582,1068448.0699999821,398785.7700000731,59170.0,3412.0
5745232,58468.0,2005-08-27,27.04898003539603,2548944.380000014,64414,3158400.4600009467,821728.0999998722,58468.0,5946.0
11679,58202.0,2005-08-27,34.42700741854309,3508847.5,61198,3511236.0,1049872.0,58202.0,2996.0
3916215,56661.0,2005-08-27,14.6792332268379,1300805.8199999987,61035,1880831.0299999905,689563.0699998704,56661.0,4374.0
12592,55912.0,2005-08-27,24.022676278225997,2527172.0,62841,2172642.910000002,176303.2499999859,55912.0,6929.0
2816210,55144.0,2005-08-27,5.911564738659376,880747.9599999993,60304,910172.1699999963,389479.8899997764,55144.0,5160.0
514761,54471.0,2005-08-27,27.000103106069,2704002.5600004066,62072,3320066.270001086,828010.4899998964,54471.0,7601.0
6436489,54401.0,2005-08-27,12.706023550724638,1229248.4899998903,60720,1168760.8299999286,153781.28000000594,54401.0,6319.0
6076489,53670.0,2005-08-27,16.930955554805657,1974760.5699999467,59264,1781735.7299998696,430686.9799999283,53670.0,5594.0
33396,53662.0,2005-08-27,6.440729232154816,572654.340000016,55675,693814.2800000239,243294.12000015535,53662.0,2013.0
1426212,53003.0,2005-08-27,8.569826281569322,528862.2199999685,56298,877662.5699999327,266346.5899999665,53003.0,3295.0
6043753,51897.0,2005-08-27,30.138717072914613,3308576.730000001,60019,2827493.220000753,255338.77999995032,51897.0,8122.0
